Name,Species,Gender,Personality,Hobby,Birthday,Sign,Catchphrase,Favorite Song,Style1,Style2,Color1
Bob,Cat,Male,Lazy,Play,01.janv,Capricornus,pthhpth,Neapolitan,Simple,Cute,Colorful
Poncho,Cub,Male,Jock,Fitness,02.janv,Capricornus,li'l bear,K.K. Blues,Simple,Simple,Orange
Joey,Duck,Male,Lazy,Play,03.janv,Capricornus,bleeeeeck,Marine Song 2001,Simple,Simple,Green
Diana,Deer,Female,Snooty,Education,04.janv,Capricornus,no doy,Farewell,Elegant,Gorgeous,Purple
Roald,Penguin,Male,Jock,Fitness,05.janv,Capricornus,b-b-buddy,K.K. March,Active,Simple,Red
Carmen,Rabbit,Female,Peppy,Fashion,06.janv,Capricornus,nougat,K.K. Stroll,Elegant,Cute,Green
Harry,Hippo,Male,Cranky,Education,07.janv,Capricornus,beach bum,K.K. Rally,Cool,Simple,Green
Pierce,Eagle,Male,Jock,Fitness,08.janv,Capricornus,hawkeye,K.K. Gumbo,Elegant,Active,Orange
Tiffany,Rabbit,Female,Snooty,Fashion,09.janv,Capricornus,bunbun,K.K. Ragtime,Gorgeous,Cool,Black
Papi,Horse,Male,Lazy,Nature,10.janv,Capricornus,haaay,Hypno K.K.,Simple,Simple,Orange
Maddie,Dog,Female,Peppy,Play,11.janv,Capricornus,yippee,K.K. Stroll,Simple,Cute,Purple
Moe,Cat,Male,Lazy,Play,12.janv,Capricornus,myawn,Two Days Ago,Active,Simple,Black
Puddles,Frog,Female,Peppy,Fashion,13.janv,Capricornus,splish,K.K. Disco,Cute,Gorgeous,Green
Velma,Goat,Female,Snooty,Education,14.janv,Capricornus,blih,Mr. K.K.,Elegant,Gorgeous,Light blue
Gladys,Ostrich,Female,Normal,Education,15.janv,Capricornus,stretch,K.K. Folk,Elegant,Cute,Green
Ursala,Bear,Female,Big Sister,Music,16.janv,Capricornus,grooomph,Café K.K.,Simple,Cute,Red
Rizzo,Mouse,Male,Cranky,Education,17.janv,Capricornus,squee,K.K. Folk,Simple,Cool,Black
Sherb,Goat,Male,Lazy,Nature,18.janv,Capricornus,bawwww,Hypno K.K.,Simple,Cute,Gray
Simon,Monkey,Male,Lazy,Play,19.janv,Capricornus,zzzook,K.K. Safari,Simple,Active,Red
Opal,Elephant,Female,Snooty,Fashion,20.janv,Capricornus,snoot,K.K. Cruisin',Elegant,Cool,Black
Genji,Rabbit,Male,Jock,Fitness,21.janv,Aquarius,mochi,King K.K.,Elegant,Simple,Green
Francine,Rabbit,Female,Snooty,Fashion,22.janv,Aquarius,karat,K.K. Cruisin',Elegant,Gorgeous,Blue
Gwen,Penguin,Female,Snooty,Fashion,23.janv,Aquarius,h-h-h-hon,Drivin',Gorgeous,Elegant,Green
Rhonda,Rhino,Female,Normal,Music,24.janv,Aquarius,bigfoot,K.K. Ballad,Elegant,Gorgeous,Purple
Savannah,Horse,Female,Normal,Music,25.janv,Aquarius,y'all,Forest Life,Cool,Simple,Light blue
Vivian,Wolf,Female,Snooty,Education,26.janv,Aquarius,piffle,K.K. Cruisin',Gorgeous,Elegant,Gray
Admiral,Bird,Male,Cranky,Nature,27.janv,Aquarius,aye aye,Steep Hill,Cool,Cool,Black
Aurora,Penguin,Female,Normal,Education,27.janv,Aquarius,b-b-baby,Stale Cupcakes,Cute,Elegant,Pink
Margie,Elephant,Female,Normal,Education,28.janv,Aquarius,tootie,K.K. Marathon,Elegant,Cute,Pink
Cube,Penguin,Male,Lazy,Play,29.janv,Aquarius,brainfreeze,Farewell,Simple,Cute,Yellow
Flurry,Hamster,Female,Normal,Nature,30.janv,Aquarius,powderpuff,Hypno K.K.,Elegant,Cute,Red
Winnie,Horse,Female,Peppy,Fashion,31.janv,Aquarius,hay-OK,K.K. Country,Cool,Simple,White
Bill,Duck,Male,Jock,Play,01.févr,Aquarius,quacko,Imperial K.K.,Active,Active,Blue
Jitters,Bird,Male,Jock,Fitness,02.févr,Aquarius,bzzert,K.K. Adventure,Active,Active,Yellow
Olivia,Cat,Female,Snooty,Music,03.févr,Aquarius,purrr,K.K. Sonata,Cool,Elegant,White
Lily,Frog,Female,Normal,Education,04.févr,Aquarius,toady,Farewell,Cute,Simple,White
Penelope,Mouse,Female,Peppy,Fashion,05.févr,Aquarius,oh bow,Bubblegum K.K.,Cute,Gorgeous,Pink
Annalisa,Anteater,Female,Normal,Nature,06.févr,Aquarius,gumdrop,King K.K.,Elegant,Gorgeous,Red
Boomer,Penguin,Male,Lazy,Fitness,07.févr,Aquarius,human,Farewell,Simple,Cool,Brown
Frobert,Frog,Male,Jock,Fitness,08.févr,Aquarius,fribbit,K.K. Ragtime,Active,Simple,Blue
Cleo,Horse,Female,Snooty,Education,09.févr,Aquarius,sugar,K.K. Fusion,Cute,Elegant,Light blue
Flora,Ostrich,Female,Peppy,Play,09.févr,Aquarius,pinky,K.K. Condor,Cute,Active,Colorful
Stitches,Cub,Male,Lazy,Play,10.févr,Aquarius,stuffin',I Love You,Simple,Cute,Colorful
Pompom,Duck,Female,Peppy,Music,11.févr,Aquarius,rah rah,K.K. Soul,Cute,Simple,Pink
Drago,Alligator,Male,Lazy,Nature,12.févr,Aquarius,burrrn,Imperial K.K.,Elegant,Gorgeous,Orange
Ribbot,Frog,Male,Jock,Fitness,13.févr,Aquarius,zzrrbbitt,K.K. Technopop,Simple,Active,Blue
Muffy,Sheep,Female,Big Sister,Music,14.févr,Aquarius,nightshade,K.K. Sonata,Gorgeous,Elegant,Black
Kitty,Cat,Female,Snooty,Fashion,15.févr,Aquarius,mrowrr,K.K. Chorale,Elegant,Gorgeous,Green
Anabelle,Anteater,Female,Peppy,Fashion,16.févr,Aquarius,snorty,Aloha K.K.,Cute,Simple,Green
Dobie,Wolf,Male,Cranky,Nature,17.févr,Aquarius,ohmmm,Agent K.K.,Simple,Cool,Brown
Dora,Mouse,Female,Normal,Education,18.févr,Aquarius,squeaky,K.K. Faire,Simple,Elegant,Blue
Freckles,Duck,Female,Peppy,Fashion,19.févr,Aquarius,ducky,Marine Song 2001,Simple,Cute,Green
Sprinkle,Penguin,Female,Peppy,Play,20.févr,Pisces,frappe,K.K. Marathon,Cute,Elegant,Light blue
Puck,Penguin,Male,Lazy,Fitness,21.févr,Pisces,brrrrrrrrr,K.K. March,Active,Simple,Blue
Avery,Eagle,Male,Cranky,Music,22.févr,Pisces,skree-haw,K.K. Condor,Simple,Gorgeous,Orange
Pate,Duck,Female,Peppy,Fashion,23.févr,Pisces,quackle,K.K. Soul,Simple,Cute,Yellow
Anicotti,Mouse,Female,Peppy,Fashion,24.févr,Pisces,cannoli,Neapolitan,Simple,Elegant,Red
Hamphrey,Hamster,Male,Cranky,Nature,25.févr,Pisces,snort,Comrade K.K.,Cool,Simple,Gray
Sheldon,Squirrel,Male,Jock,Play,26.févr,Pisces,cardio,K.K. Country,Active,Cool,Green
Rosie,Cat,Female,Peppy,Music,27.févr,Pisces,silly,Bubblegum K.K.,Cute,Cute,Pink
Naomi,Cow,Female,Snooty,Fashion,28.févr,Pisces,moolah,K.K. Milonga,Elegant,Gorgeous,Colorful
Coco,Rabbit,Female,Normal,Education,01.mars,Pisces,doyoing,K.K. Jongara,Simple,Cute,Beige
Barold,Cub,Male,Lazy,Play,02.mars,Pisces,cubby,K.K. Song,Simple,Cool,Yellow
Bonbon,Rabbit,Female,Peppy,Play,03.mars,Pisces,deelish,Bubblegum K.K.,Cute,Elegant,Light blue
Anchovy,Bird,Male,Lazy,Play,04.mars,Pisces,chuurp,K.K. Ragtime,Simple,Simple,Colorful
Gala,Pig,Female,Normal,Education,05.mars,Pisces,snortie,Animal City,Cute,Elegant,Pink
Chevre,Goat,Female,Normal,Education,06.mars,Pisces,la baa,K.K. Chorale,Cute,Elegant,Red
Molly,Duck,Female,Normal,Nature,07.mars,Pisces,quackidee,K.K. Ballad,Cute,Simple,Yellow
Zucker,Octopus,Male,Lazy,Nature,08.mars,Pisces,bloop,Spring Blossoms,Simple,Cute,Blue
Cyrano,Anteater,Male,Cranky,Education,09.mars,Pisces,ah-CHOO,K.K. Lament,Cool,Active,Yellow
Judy,Cub,Female,Snooty,Music,10.mars,Pisces,myohmy,K.K. Lullaby,Cute,Elegant,Pink
Hopkins,Rabbit,Male,Lazy,Nature,11.mars,Pisces,thumper,Pondering,Simple,Active,Blue
Midge,Bird,Female,Normal,Education,12.mars,Pisces,tweedledee,K.K. Stroll,Cute,Simple,Pink
Megan,Bear,Female,Normal,Nature,13.mars,Pisces,sundae,Forest Life,Cute,Simple,Yellow
Dotty,Rabbit,Female,Peppy,Fashion,14.mars,Pisces,wee one,Drivin',Simple,Cute,Blue
Julian,Horse,Male,Smug,Music,15.mars,Pisces,glitter,Space K.K.,Gorgeous,Cool,Purple
Doc,Rabbit,Male,Lazy,Education,16.mars,Pisces,old bunny,Pondering,Simple,Elegant,Gray
Cheri,Cub,Female,Peppy,Fashion,17.mars,Pisces,tralala,K.K. Disco,Simple,Cute,Yellow
Dom,Sheep,Male,Jock,Play,18.mars,Pisces,indeedaroo,K.K. Country,Active,Cute,Red
Merengue,Rhino,Female,Normal,Nature,19.mars,Pisces,shortcake,K.K. Ballad,Cute,Simple,White
Hornsby,Rhino,Male,Lazy,Nature,20.mars,Pisces,schnozzle,K.K. Lament,Simple,Simple,Green
Elise,Monkey,Female,Snooty,Fashion,21.mars,Aries,puh-lease,K.K. Bossa,Elegant,Gorgeous,Purple
Paula,Bear,Female,Big Sister,Fitness,22.mars,Aries,yodelay,K.K. Disco,Cute,Active,Orange
